ym,country,prefecture,region_block,foreign_guest_nights,guest_nights_yoy,source,updated_at
2024-01,総数,岩手県,東北,35250,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,韓国,岩手県,東北,1940,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,中国,岩手県,東北,3010,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,香港,岩手県,東北,2780,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,台湾,岩手県,東北,18460,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,米国,岩手県,東北,1230,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,カナダ,岩手県,東北,190,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,英国,岩手県,東北,290,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,ドイツ,岩手県,東北,110,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,フランス,岩手県,東北,90,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,ロシア,岩手県,東北,10,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,シンガポール,岩手県,東北,320,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,タイ,岩手県,東北,500,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,マレーシア,岩手県,東北,190,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,インド,岩手県,東北,30,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,豪州,岩手県,東北,3680,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,インドネシア,岩手県,東北,160,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,ベトナム,岩手県,東北,30,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,フィリピン,岩手県,東北,240,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,イタリア,岩手県,東北,60,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,スペイン,岩手県,東北,10,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,その他,岩手県,東北,910,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,総数,宮城県,東北,59350,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,韓国,宮城県,東北,4380,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,中国,宮城県,東北,4880,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
2024-01,香港,宮城県,東北,2360,,宿泊旅行統計 2024年確定値 参考第1表 / 参考第1表(1月),2026-05-29
